nohup: ignoring input
02:16:04 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-20T02:16:04Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
02:16:04 HiRAG INFO: Loaded 2770 documents
02:16:44 HiRAG INFO: Chunking time: 39.026s
02:16:44 HiRAG INFO: Chunking time: 39.027s
02:16:44 HiRAG INFO: Chunking time: 39.028s
02:16:44 HiRAG INFO: Chunking time: 39.029s
02:16:44 HiRAG INFO: Chunking time: 39.031s
02:16:44 HiRAG INFO: Chunking time: 39.032s
02:16:44 HiRAG INFO: Chunking time: 39.033s
02:16:44 HiRAG INFO: Chunking time: 39.034s
02:16:44 HiRAG INFO: Chunking time: 39.035s
02:16:44 HiRAG INFO: Chunking time: 39.036s
02:16:44 HiRAG INFO: Chunking time: 39.038s
02:16:44 HiRAG INFO: Chunking time: 39.039s
02:16:44 HiRAG INFO: Chunking time: 39.041s
02:16:44 HiRAG INFO: Chunking time: 39.042s
02:16:44 HiRAG INFO: Chunking time: 39.043s
02:16:44 HiRAG INFO: Chunking time: 39.044s
02:16:44 HiRAG INFO: Chunking time: 39.046s
02:16:44 HiRAG INFO: Chunking time: 39.048s
02:16:44 HiRAG INFO: Chunking time: 39.048s
02:16:44 HiRAG INFO: Chunking time: 39.049s
02:16:44 HiRAG INFO: Chunking time: 39.050s
02:16:44 HiRAG INFO: Chunking time: 39.052s
02:16:44 HiRAG INFO: Chunking time: 39.056s
02:16:44 HiRAG INFO: Chunking time: 39.057s
02:16:44 HiRAG INFO: Chunking time: 39.058s
02:16:44 HiRAG INFO: Chunking time: 39.059s
02:16:44 HiRAG INFO: Chunking time: 39.060s
02:16:44 HiRAG INFO: Chunking time: 39.061s
02:16:44 HiRAG INFO: Chunking time: 39.063s
02:16:44 HiRAG INFO: Chunking time: 39.064s
02:16:44 HiRAG INFO: Chunking time: 39.065s
02:16:44 HiRAG INFO: Chunking time: 39.066s
02:16:44 HiRAG INFO: Chunking time: 39.067s
02:16:44 HiRAG INFO: Chunking time: 39.069s
02:16:44 HiRAG INFO: Chunking time: 39.069s
02:16:44 HiRAG INFO: Chunking time: 39.071s
02:16:44 HiRAG INFO: Chunking time: 39.072s
02:16:44 HiRAG INFO: Chunking time: 39.073s
02:16:44 HiRAG INFO: Chunking time: 39.074s
02:16:44 HiRAG INFO: Chunking time: 39.075s
02:16:44 HiRAG INFO: Chunking time: 39.077s
02:16:44 HiRAG INFO: Chunking time: 39.078s
02:16:44 HiRAG INFO: Chunking time: 39.080s
02:16:44 HiRAG INFO: Chunking time: 39.081s
02:16:44 HiRAG INFO: Chunking time: 39.083s
02:16:44 HiRAG INFO: Chunking time: 39.083s
02:16:44 HiRAG INFO: Chunking time: 39.083s
02:16:44 HiRAG INFO: Chunking time: 39.085s
02:16:44 HiRAG INFO: Chunking time: 39.085s
02:16:44 HiRAG INFO: Chunking time: 39.087s
02:16:44 HiRAG INFO: Chunking time: 39.087s
02:16:44 HiRAG INFO: Chunking time: 39.089s
02:16:44 HiRAG INFO: Chunking time: 39.090s
02:16:44 HiRAG INFO: Chunking time: 39.091s
02:16:44 HiRAG INFO: Chunking time: 39.092s
02:16:44 HiRAG INFO: Chunking time: 39.093s
02:16:44 HiRAG INFO: Chunking time: 39.094s
02:16:44 HiRAG INFO: Chunking time: 39.095s
02:16:44 HiRAG INFO: Chunking time: 39.096s
02:16:44 HiRAG INFO: Chunking time: 39.097s
02:16:44 HiRAG INFO: Chunking time: 39.098s
02:16:44 HiRAG INFO: Chunking time: 39.099s
02:16:44 HiRAG INFO: Chunking time: 39.100s
02:16:44 HiRAG INFO: Chunking time: 39.102s
02:16:44 HiRAG INFO: Chunking time: 39.103s
02:16:44 HiRAG INFO: Chunking time: 39.104s
02:16:44 HiRAG INFO: Chunking time: 39.104s
02:16:44 HiRAG INFO: Chunking time: 39.106s
02:16:44 HiRAG INFO: Chunking time: 39.107s
02:16:44 HiRAG INFO: Chunking time: 39.108s
02:16:44 HiRAG INFO: Chunking time: 39.109s
02:16:44 HiRAG INFO: Chunking time: 39.109s
02:16:44 HiRAG INFO: Chunking time: 39.111s
02:16:44 HiRAG INFO: Chunking time: 39.112s
02:16:44 HiRAG INFO: Chunking time: 39.113s
02:16:44 HiRAG INFO: Chunking time: 39.114s
02:16:44 HiRAG INFO: Chunking time: 39.116s
02:16:44 HiRAG INFO: Chunking time: 39.116s
02:16:44 HiRAG INFO: Chunking time: 39.118s
02:16:44 HiRAG INFO: Chunking time: 39.119s
02:16:44 HiRAG INFO: Chunking time: 39.120s
02:16:44 HiRAG INFO: Chunking time: 39.121s
02:16:44 HiRAG INFO: Chunking time: 39.122s
02:16:44 HiRAG INFO: Chunking time: 39.123s
02:16:44 HiRAG INFO: Chunking time: 39.124s
02:16:44 HiRAG INFO: Chunking time: 39.125s
02:16:44 HiRAG INFO: Chunking time: 39.126s
02:16:44 HiRAG INFO: Chunking time: 39.127s
02:16:44 HiRAG INFO: Chunking time: 39.128s
02:16:44 HiRAG INFO: Chunking time: 39.129s
02:16:44 HiRAG INFO: Chunking time: 39.130s
02:16:44 HiRAG INFO: Chunking time: 39.131s
02:16:44 HiRAG INFO: Chunking time: 39.133s
02:16:44 HiRAG INFO: Chunking time: 39.133s
02:16:44 HiRAG INFO: Chunking time: 39.135s
02:16:44 HiRAG INFO: Chunking time: 39.136s
02:16:44 HiRAG INFO: Chunking time: 39.137s
02:16:44 HiRAG INFO: Chunking time: 39.138s
02:16:44 HiRAG INFO: Chunking time: 39.139s
02:16:44 HiRAG INFO: Chunking time: 39.140s
02:16:44 HiRAG INFO: Chunking time: 39.141s
02:16:44 HiRAG INFO: Chunking time: 39.142s
02:16:44 HiRAG INFO: Chunking time: 39.143s
02:16:44 HiRAG INFO: Chunking time: 39.145s
02:16:44 HiRAG INFO: Chunking time: 39.146s
02:16:44 HiRAG INFO: Chunking time: 39.147s
02:16:44 HiRAG INFO: Chunking time: 39.148s
02:16:44 HiRAG INFO: Chunking time: 39.149s
02:16:44 HiRAG INFO: Chunking time: 39.150s
02:16:44 HiRAG INFO: Chunking time: 39.151s
02:16:44 HiRAG INFO: Chunking time: 39.152s
02:16:44 HiRAG INFO: Chunking time: 39.153s
02:16:44 HiRAG INFO: Chunking time: 39.154s
02:16:44 HiRAG INFO: Chunking time: 39.155s
02:16:44 HiRAG INFO: Chunking time: 39.156s
02:16:44 HiRAG INFO: Chunking time: 39.158s
02:16:44 HiRAG INFO: Chunking time: 39.158s
02:16:44 HiRAG INFO: Chunking time: 39.160s
02:16:44 HiRAG INFO: Chunking time: 39.160s
02:16:44 HiRAG INFO: Chunking time: 39.162s
02:16:44 HiRAG INFO: Chunking time: 39.163s
02:16:44 HiRAG INFO: Chunking time: 39.164s
02:16:44 HiRAG INFO: Chunking time: 39.165s
02:16:44 HiRAG INFO: Chunking time: 39.166s
02:16:44 HiRAG INFO: Chunking time: 39.167s
02:16:44 HiRAG INFO: Chunking time: 39.169s
02:16:44 HiRAG INFO: Chunking time: 39.170s
02:16:44 HiRAG INFO: Chunking time: 39.171s
02:16:44 HiRAG INFO: Chunking time: 39.172s
02:16:44 HiRAG INFO: Chunking time: 39.173s
02:16:44 HiRAG INFO: Chunking time: 39.174s
02:16:44 HiRAG INFO: Chunking time: 39.175s
02:16:44 HiRAG INFO: Chunking time: 39.176s
02:16:44 HiRAG INFO: Chunking time: 39.177s
02:16:44 HiRAG INFO: Chunking time: 39.178s
02:16:44 HiRAG INFO: Chunking time: 39.179s
02:16:44 HiRAG INFO: Chunking time: 39.181s
02:16:44 HiRAG INFO: Chunking time: 39.182s
02:16:44 HiRAG INFO: Chunking time: 39.182s
02:16:44 HiRAG INFO: Chunking time: 39.184s
02:16:44 HiRAG INFO: Chunking time: 39.185s
02:16:44 HiRAG INFO: Chunking time: 39.186s
02:16:44 HiRAG INFO: Chunking time: 39.186s
02:16:44 HiRAG INFO: Chunking time: 39.188s
02:16:44 HiRAG INFO: Chunking time: 39.189s
02:16:44 HiRAG INFO: Chunking time: 39.190s
02:16:44 HiRAG INFO: Chunking time: 39.191s
02:16:44 HiRAG INFO: Chunking time: 39.192s
02:16:44 HiRAG INFO: Chunking time: 39.193s
02:16:44 HiRAG INFO: Chunking time: 39.194s
02:16:44 HiRAG INFO: Chunking time: 39.195s
02:16:44 HiRAG INFO: Chunking time: 39.196s
02:16:44 HiRAG INFO: Chunking time: 39.197s
02:16:44 HiRAG INFO: Chunking time: 39.198s
02:16:44 HiRAG INFO: Chunking time: 39.199s
02:16:44 HiRAG INFO: Chunking time: 39.200s
02:16:44 HiRAG INFO: Chunking time: 39.201s
02:16:44 HiRAG INFO: Chunking time: 39.202s
02:16:44 HiRAG INFO: Chunking time: 39.203s
02:16:44 HiRAG INFO: Chunking time: 39.204s
02:16:44 HiRAG INFO: Chunking time: 39.206s
02:16:44 HiRAG INFO: Chunking time: 39.207s
02:16:44 HiRAG INFO: Chunking time: 39.208s
02:16:44 HiRAG INFO: Chunking time: 39.209s
02:16:44 HiRAG INFO: Chunking time: 39.210s
02:16:44 HiRAG INFO: Chunking time: 39.211s
02:16:44 HiRAG INFO: Chunking time: 39.218s
02:16:44 HiRAG INFO: Chunking time: 39.221s
02:16:44 HiRAG INFO: Chunking time: 39.221s
02:16:44 HiRAG INFO: Chunking time: 39.223s
02:16:44 HiRAG INFO: Chunking time: 39.224s
02:16:44 HiRAG INFO: Chunking time: 39.225s
02:16:44 HiRAG INFO: Chunking time: 39.226s
02:16:44 HiRAG INFO: Chunking time: 39.228s
02:16:44 HiRAG INFO: Chunking time: 39.229s
02:16:44 HiRAG INFO: Chunking time: 39.230s
02:16:44 HiRAG INFO: Chunking time: 39.231s
02:16:44 HiRAG INFO: Chunking time: 39.233s
02:16:44 HiRAG INFO: Chunking time: 39.233s
02:16:44 HiRAG INFO: Chunking time: 39.235s
02:16:44 HiRAG INFO: Chunking time: 39.236s
02:16:44 HiRAG INFO: Chunking time: 39.237s
02:16:44 HiRAG INFO: Chunking time: 39.238s
02:16:44 HiRAG INFO: Chunking time: 39.239s
02:16:44 HiRAG INFO: Chunking time: 39.240s
02:16:44 HiRAG INFO: Chunking time: 39.241s
02:16:44 HiRAG INFO: Chunking time: 39.242s
02:16:44 HiRAG INFO: Chunking time: 39.243s
02:16:44 HiRAG INFO: Chunking time: 39.245s
02:16:44 HiRAG INFO: Chunking time: 39.246s
02:16:44 HiRAG INFO: Chunking time: 39.247s
02:16:44 HiRAG INFO: Chunking time: 39.248s
02:16:44 HiRAG INFO: Chunking time: 39.249s
02:16:44 HiRAG INFO: Chunking time: 39.250s
02:16:44 HiRAG INFO: Chunking time: 39.251s
02:16:44 HiRAG INFO: Chunking time: 39.252s
02:16:44 HiRAG INFO: Chunking time: 39.254s
02:16:44 HiRAG INFO: Chunking time: 39.254s
02:16:44 HiRAG INFO: Chunking time: 39.256s
02:16:44 HiRAG INFO: Chunking time: 39.256s
02:16:44 HiRAG INFO: Chunking time: 39.258s
02:16:44 HiRAG INFO: Chunking time: 39.259s
02:16:44 HiRAG INFO: Chunking time: 39.260s
02:16:44 HiRAG INFO: Chunking time: 39.262s
02:16:44 HiRAG INFO: Chunking time: 39.263s
02:16:44 HiRAG INFO: Chunking time: 39.264s
02:16:44 HiRAG INFO: Chunking time: 39.265s
02:16:44 HiRAG INFO: Chunking time: 39.266s
02:16:44 HiRAG INFO: Chunking time: 39.267s
02:16:44 HiRAG INFO: Chunking time: 39.269s
02:16:44 HiRAG INFO: Chunking time: 39.270s
02:16:44 HiRAG INFO: Chunking time: 39.271s
02:16:44 HiRAG INFO: Chunking time: 39.272s
02:16:44 HiRAG INFO: Chunking time: 39.273s
02:16:44 HiRAG INFO: Chunking time: 39.274s
02:16:44 HiRAG INFO: Chunking time: 39.275s
02:16:44 HiRAG INFO: Chunking time: 39.277s
02:16:44 HiRAG INFO: Chunking time: 39.277s
02:16:44 HiRAG INFO: Chunking time: 39.279s
02:16:44 HiRAG INFO: Chunking time: 39.280s
02:16:44 HiRAG INFO: Chunking time: 39.281s
02:16:44 HiRAG INFO: Chunking time: 39.282s
02:16:44 HiRAG INFO: Chunking time: 39.283s
02:16:44 HiRAG INFO: Chunking time: 39.284s
02:16:44 HiRAG INFO: Chunking time: 39.285s
02:16:44 HiRAG INFO: Chunking time: 39.286s
02:16:44 HiRAG INFO: Chunking time: 39.288s
02:16:44 HiRAG INFO: Chunking time: 39.288s
02:16:44 HiRAG INFO: Chunking time: 39.290s
02:16:44 HiRAG INFO: Chunking time: 39.290s
02:16:44 HiRAG INFO: Chunking time: 39.293s
02:16:44 HiRAG INFO: Chunking time: 39.293s
02:16:44 HiRAG INFO: Chunking time: 39.294s
02:16:44 HiRAG INFO: Chunking time: 39.294s
02:16:44 HiRAG INFO: Chunking time: 39.296s
02:16:44 HiRAG INFO: Chunking time: 39.297s
02:16:44 HiRAG INFO: Chunking time: 39.298s
02:16:44 HiRAG INFO: Chunking time: 39.300s
02:16:44 HiRAG INFO: Chunking time: 39.300s
02:16:44 HiRAG INFO: Chunking time: 39.301s
02:16:44 HiRAG INFO: Chunking time: 39.303s
02:16:44 HiRAG INFO: Chunking time: 39.304s
02:16:44 HiRAG INFO: Chunking time: 39.305s
02:16:44 HiRAG INFO: Chunking time: 39.306s
02:16:44 HiRAG INFO: Chunking time: 39.307s
02:16:44 HiRAG INFO: Chunking time: 39.308s
02:16:44 HiRAG INFO: Chunking time: 39.309s
02:16:44 HiRAG INFO: Chunking time: 39.310s
02:16:44 HiRAG INFO: Chunking time: 39.312s
02:16:44 HiRAG INFO: Chunking time: 39.312s
02:16:44 HiRAG INFO: Chunking time: 39.316s
02:16:44 HiRAG INFO: Chunking time: 39.317s
02:16:44 HiRAG INFO: Chunking time: 39.318s
02:16:44 HiRAG INFO: Chunking time: 39.319s
02:16:44 HiRAG INFO: Chunking time: 39.320s
02:16:44 HiRAG INFO: Chunking time: 39.321s
02:16:44 HiRAG INFO: Chunking time: 39.322s
02:16:44 HiRAG INFO: Chunking time: 39.324s
02:16:44 HiRAG INFO: Chunking time: 39.325s
02:16:44 HiRAG INFO: Chunking time: 39.326s
02:16:44 HiRAG INFO: Chunking time: 39.327s
02:16:44 HiRAG INFO: Chunking time: 39.328s
02:16:44 HiRAG INFO: Chunking time: 39.329s
02:16:44 HiRAG INFO: Chunking time: 39.330s
02:16:44 HiRAG INFO: Chunking time: 39.331s
02:16:44 HiRAG INFO: Chunking time: 39.332s
02:16:44 HiRAG INFO: Chunking time: 39.333s
02:16:44 HiRAG INFO: Chunking time: 39.335s
02:16:44 HiRAG INFO: Chunking time: 39.336s
02:16:44 HiRAG INFO: Chunking time: 39.338s
02:16:44 HiRAG INFO: Chunking time: 39.338s
02:16:44 HiRAG INFO: Chunking time: 39.340s
02:16:44 HiRAG INFO: Chunking time: 39.341s
02:16:44 HiRAG INFO: Chunking time: 39.345s
02:16:44 HiRAG INFO: Chunking time: 39.345s
02:16:44 HiRAG INFO: Chunking time: 39.347s
02:16:44 HiRAG INFO: Chunking time: 39.348s
02:16:44 HiRAG INFO: Chunking time: 39.349s
02:16:44 HiRAG INFO: Chunking time: 39.350s
02:16:44 HiRAG INFO: Chunking time: 39.351s
02:16:44 HiRAG INFO: Chunking time: 39.352s
02:16:44 HiRAG INFO: Chunking time: 39.353s
02:16:44 HiRAG INFO: Chunking time: 39.354s
02:16:44 HiRAG INFO: Chunking time: 39.356s
02:16:44 HiRAG INFO: Chunking time: 39.357s
02:16:44 HiRAG INFO: Chunking time: 39.358s
02:16:44 HiRAG INFO: Chunking time: 39.359s
02:16:44 HiRAG INFO: Chunking time: 39.360s
02:16:44 HiRAG INFO: Chunking time: 39.362s
02:16:44 HiRAG INFO: Chunking time: 39.362s
02:16:44 HiRAG INFO: Chunking time: 39.364s
02:16:44 HiRAG INFO: Chunking time: 39.364s
02:16:44 HiRAG INFO: Chunking time: 39.366s
02:16:44 HiRAG INFO: Chunking time: 39.367s
02:16:44 HiRAG INFO: Chunking time: 39.368s
02:16:44 HiRAG INFO: Chunking time: 39.369s
02:16:44 HiRAG INFO: Chunking time: 39.370s
02:16:44 HiRAG INFO: Chunking time: 39.371s
02:16:44 HiRAG INFO: Chunking time: 39.372s
02:16:44 HiRAG INFO: Chunking time: 39.373s
02:16:44 HiRAG INFO: Chunking time: 39.374s
02:16:44 HiRAG INFO: Chunking time: 39.375s
02:16:44 HiRAG INFO: Chunking time: 39.376s
02:16:44 HiRAG INFO: Chunking time: 39.377s
02:16:44 HiRAG INFO: Chunking time: 39.379s
02:16:44 HiRAG INFO: Chunking time: 39.379s
02:16:44 HiRAG INFO: Chunking time: 39.381s
02:16:44 HiRAG INFO: Chunking time: 39.382s
02:16:44 HiRAG INFO: Chunking time: 39.384s
02:16:44 HiRAG INFO: Chunking time: 39.385s
02:16:44 HiRAG INFO: Chunking time: 39.385s
02:16:44 HiRAG INFO: Chunking time: 39.386s
02:16:44 HiRAG INFO: Chunking time: 39.388s
02:16:44 HiRAG INFO: Chunking time: 39.383s
02:16:44 HiRAG INFO: Chunking time: 39.384s
02:16:44 HiRAG INFO: Chunking time: 39.385s
02:16:44 HiRAG INFO: Chunking time: 39.386s
02:16:44 HiRAG INFO: Chunking time: 39.387s
02:16:44 HiRAG INFO: Chunking time: 39.388s
02:16:44 HiRAG INFO: Chunking time: 39.389s
02:16:44 HiRAG INFO: Chunking time: 39.390s
02:16:44 HiRAG INFO: Chunking time: 39.391s
02:16:44 HiRAG INFO: Chunking time: 39.392s
02:16:44 HiRAG INFO: Chunking time: 39.393s
02:16:44 HiRAG INFO: Chunking time: 39.394s
02:16:44 HiRAG INFO: Chunking time: 39.396s
02:16:44 HiRAG INFO: Chunking time: 39.396s
02:16:44 HiRAG INFO: Chunking time: 39.396s
02:16:44 HiRAG INFO: Chunking time: 39.397s
02:16:44 HiRAG INFO: Chunking time: 39.398s
02:16:44 HiRAG INFO: Chunking time: 39.399s
02:16:44 HiRAG INFO: Chunking time: 39.400s
02:16:44 HiRAG INFO: Chunking time: 39.401s
02:16:44 HiRAG INFO: Chunking time: 39.402s
02:16:44 HiRAG INFO: Chunking time: 39.403s
02:16:44 HiRAG INFO: Chunking time: 39.404s
02:16:44 HiRAG INFO: Chunking time: 39.405s
02:16:44 HiRAG INFO: Chunking time: 39.406s
02:16:44 HiRAG INFO: Chunking time: 39.407s
02:16:44 HiRAG INFO: Chunking time: 39.408s
02:16:44 HiRAG INFO: Chunking time: 39.412s
02:16:44 HiRAG INFO: Chunking time: 39.413s
02:16:44 HiRAG INFO: Chunking time: 39.414s
02:16:44 HiRAG INFO: Chunking time: 39.414s
02:16:44 HiRAG INFO: Chunking time: 39.417s
02:16:44 HiRAG INFO: Chunking time: 39.417s
02:16:44 HiRAG INFO: Chunking time: 39.419s
02:16:44 HiRAG INFO: Chunking time: 39.419s
02:16:44 HiRAG INFO: Chunking time: 39.424s
02:16:44 HiRAG INFO: Chunking time: 39.424s
02:16:44 HiRAG INFO: Chunking time: 39.424s
02:16:44 HiRAG INFO: Chunking time: 39.424s
02:16:44 HiRAG INFO: Chunking time: 39.424s
02:16:44 HiRAG INFO: Chunking time: 39.426s
02:16:44 HiRAG INFO: Chunking time: 39.427s
02:16:44 HiRAG INFO: Chunking time: 39.428s
02:16:44 HiRAG INFO: Chunking time: 39.429s
02:16:44 HiRAG INFO: Chunking time: 39.430s
02:16:44 HiRAG INFO: Chunking time: 39.431s
02:16:44 HiRAG INFO: Chunking time: 39.436s
02:16:44 HiRAG INFO: Chunking time: 39.436s
02:16:44 HiRAG INFO: Chunking time: 39.439s
02:16:44 HiRAG INFO: Chunking time: 39.439s
02:16:44 HiRAG INFO: Chunking time: 39.440s
02:16:44 HiRAG INFO: Chunking time: 39.441s
02:16:44 HiRAG INFO: Chunking time: 39.443s
02:16:44 HiRAG INFO: Chunking time: 39.444s
02:16:44 HiRAG INFO: Chunking time: 39.446s
02:16:44 HiRAG INFO: Chunking time: 39.447s
02:16:44 HiRAG INFO: Chunking time: 39.449s
02:16:44 HiRAG INFO: Chunking time: 39.451s
02:16:44 HiRAG INFO: Chunking time: 39.452s
02:16:44 HiRAG INFO: Chunking time: 39.454s
02:16:44 HiRAG INFO: Chunking time: 39.456s
02:16:44 HiRAG INFO: Chunking time: 39.456s
02:16:44 HiRAG INFO: Chunking time: 39.457s
02:16:44 HiRAG INFO: Chunking time: 39.458s
02:16:44 HiRAG INFO: Chunking time: 39.459s
02:16:44 HiRAG INFO: Chunking time: 39.460s
02:16:44 HiRAG INFO: Chunking time: 39.462s
02:16:44 HiRAG INFO: Chunking time: 39.462s
02:16:44 HiRAG INFO: Chunking time: 39.463s
02:16:44 HiRAG INFO: Chunking time: 39.464s
02:16:44 HiRAG INFO: Chunking time: 39.466s
02:16:44 HiRAG INFO: Chunking time: 39.467s
02:16:44 HiRAG INFO: Chunking time: 39.469s
02:16:44 HiRAG INFO: Chunking time: 39.470s
02:16:44 HiRAG INFO: Chunking time: 39.471s
02:16:44 HiRAG INFO: Chunking time: 39.485s
02:16:44 HiRAG INFO: Chunking time: 39.487s
02:16:44 HiRAG INFO: Chunking time: 39.488s
02:16:44 HiRAG INFO: Chunking time: 39.490s
02:16:44 HiRAG INFO: Chunking time: 39.490s
02:16:44 HiRAG INFO: Chunking time: 39.492s
02:16:44 HiRAG INFO: Chunking time: 39.493s
02:16:44 HiRAG INFO: Chunking time: 39.495s
02:16:44 HiRAG INFO: Chunking time: 39.496s
02:16:44 HiRAG INFO: Chunking time: 39.497s
02:16:44 HiRAG INFO: Chunking time: 39.498s
02:16:44 HiRAG INFO: Chunking time: 39.499s
02:16:44 HiRAG INFO: Chunking time: 39.500s
02:16:44 HiRAG INFO: Chunking time: 39.502s
02:16:44 HiRAG INFO: Chunking time: 39.503s
02:16:44 HiRAG INFO: Chunking time: 39.504s
02:16:44 HiRAG INFO: Chunking time: 39.505s
02:16:44 HiRAG INFO: Chunking time: 39.507s
02:16:44 HiRAG INFO: Chunking time: 39.508s
02:16:44 HiRAG INFO: Chunking time: 39.509s
02:16:44 HiRAG INFO: Chunking time: 39.510s
02:16:44 HiRAG INFO: Chunking time: 39.512s
02:16:44 HiRAG INFO: Chunking time: 39.513s
02:16:44 HiRAG INFO: Chunking time: 39.514s
02:16:44 HiRAG INFO: Chunking time: 39.516s
02:16:44 HiRAG INFO: Chunking time: 39.518s
02:16:44 HiRAG INFO: Chunking time: 39.519s
02:16:44 HiRAG INFO: Chunking time: 39.521s
02:16:44 HiRAG INFO: Chunking time: 39.523s
02:16:44 HiRAG INFO: Chunking time: 39.524s
02:16:44 HiRAG INFO: Chunking time: 39.525s
02:16:44 HiRAG INFO: Chunking time: 39.526s
02:16:44 HiRAG INFO: Chunking time: 39.527s
02:16:44 HiRAG INFO: Chunking time: 39.528s
02:16:44 HiRAG INFO: Chunking time: 39.529s
02:16:44 HiRAG INFO: Chunking time: 39.544s
02:16:44 HiRAG INFO: Chunking time: 39.545s
02:16:44 HiRAG INFO: Chunking time: 39.546s
02:16:44 HiRAG INFO: Chunking time: 39.547s
02:16:44 HiRAG INFO: Chunking time: 39.549s
02:16:44 HiRAG INFO: Chunking time: 39.549s
02:16:44 HiRAG INFO: Chunking time: 39.551s
02:16:44 HiRAG INFO: Chunking time: 39.552s
02:16:44 HiRAG INFO: Chunking time: 39.553s
02:16:44 HiRAG INFO: Chunking time: 39.554s
02:16:44 HiRAG INFO: Chunking time: 39.554s
02:16:44 HiRAG INFO: Chunking time: 39.556s
02:16:44 HiRAG INFO: Chunking time: 39.556s
02:16:44 HiRAG INFO: Chunking time: 39.558s
02:16:44 HiRAG INFO: Chunking time: 39.558s
02:16:44 HiRAG INFO: Chunking time: 39.560s
02:16:44 HiRAG INFO: Chunking time: 39.560s
02:16:44 HiRAG INFO: Chunking time: 39.562s
02:16:44 HiRAG INFO: Chunking time: 39.562s
02:16:44 HiRAG INFO: Chunking time: 39.563s
02:16:44 HiRAG INFO: Chunking time: 39.564s
02:16:44 HiRAG INFO: Chunking time: 39.578s
02:16:44 HiRAG INFO: Chunking time: 39.579s
02:16:44 HiRAG INFO: Chunking time: 39.580s
02:16:44 HiRAG INFO: Chunking time: 39.582s
02:16:44 HiRAG INFO: Chunking time: 39.583s
02:16:44 HiRAG INFO: Chunking time: 39.585s
02:16:44 HiRAG INFO: Chunking time: 39.586s
02:16:44 HiRAG INFO: Chunking time: 39.587s
02:16:44 HiRAG INFO: Chunking time: 39.588s
02:16:44 HiRAG INFO: Chunking time: 39.589s
02:16:44 HiRAG INFO: Chunking time: 39.590s
02:16:44 HiRAG INFO: Chunking time: 39.591s
02:16:44 HiRAG INFO: Chunking time: 39.593s
02:16:44 HiRAG INFO: Chunking time: 39.593s
02:16:44 HiRAG INFO: Chunking time: 39.595s
02:16:44 HiRAG INFO: Chunking time: 39.596s
02:16:44 HiRAG INFO: Chunking time: 39.597s
02:16:44 HiRAG INFO: Chunking time: 39.599s
02:16:44 HiRAG INFO: Chunking time: 39.600s
02:16:44 HiRAG INFO: Chunking time: 39.601s
02:16:44 HiRAG INFO: Chunking time: 39.602s
02:16:44 HiRAG INFO: Chunking time: 39.603s
02:16:44 HiRAG INFO: Chunking time: 39.605s
02:16:44 HiRAG INFO: Chunking time: 39.605s
02:16:44 HiRAG INFO: Chunking time: 39.615s
02:16:44 HiRAG INFO: Chunking time: 39.615s
02:16:44 HiRAG INFO: Chunking time: 39.616s
02:16:44 HiRAG INFO: Chunking time: 39.617s
02:16:44 HiRAG INFO: Chunking time: 39.618s
02:16:44 HiRAG INFO: Chunking time: 39.619s
02:16:44 HiRAG INFO: Chunking time: 39.621s
02:16:44 HiRAG INFO: Chunking time: 39.622s
02:16:44 HiRAG INFO: Chunking time: 39.624s
02:16:44 HiRAG INFO: Chunking time: 39.624s
02:16:44 HiRAG INFO: Chunking time: 39.625s
02:16:44 HiRAG INFO: Chunking time: 39.626s
02:16:44 HiRAG INFO: Chunking time: 39.628s
02:16:44 HiRAG INFO: Chunking time: 39.628s
02:16:44 HiRAG INFO: Chunking time: 39.629s
02:16:44 HiRAG INFO: Chunking time: 39.630s
02:16:44 HiRAG INFO: Chunking time: 39.631s
02:16:44 HiRAG INFO: Chunking time: 39.632s
02:16:44 HiRAG INFO: Chunking time: 39.633s
02:16:44 HiRAG INFO: Chunking time: 39.634s
02:16:44 HiRAG INFO: Chunking time: 39.635s
02:16:44 HiRAG INFO: Chunking time: 39.636s
02:16:44 HiRAG INFO: Chunking time: 39.637s
02:16:44 HiRAG INFO: Chunking time: 39.639s
02:16:44 HiRAG INFO: Chunking time: 39.639s
02:16:44 HiRAG INFO: Chunking time: 39.641s
02:16:44 HiRAG INFO: Chunking time: 39.642s
02:16:44 HiRAG INFO: Chunking time: 39.643s
02:16:44 HiRAG INFO: Chunking time: 39.644s
02:16:44 HiRAG INFO: Chunking time: 39.644s
02:16:44 HiRAG INFO: Chunking time: 39.646s
02:16:44 HiRAG INFO: Chunking time: 39.646s
02:16:44 HiRAG INFO: Chunking time: 39.648s
02:16:44 HiRAG INFO: Chunking time: 39.649s
02:16:44 HiRAG INFO: Chunking time: 39.650s
02:16:44 HiRAG INFO: Chunking time: 39.651s
02:16:44 HiRAG INFO: Chunking time: 39.652s
02:16:44 HiRAG INFO: Chunking time: 39.653s
02:16:44 HiRAG INFO: Chunking time: 39.655s
02:16:44 HiRAG INFO: Chunking time: 39.655s
02:16:44 HiRAG INFO: Chunking time: 39.656s
02:16:44 HiRAG INFO: Chunking time: 39.657s
02:16:44 HiRAG INFO: Chunking time: 39.659s
02:16:44 HiRAG INFO: Chunking time: 39.660s
02:16:44 HiRAG INFO: Chunking time: 39.661s
