15:37:06 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-19T15:37:06Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
15:37:06 HiRAG INFO: Loaded 2770 documents
15:37:46 HiRAG INFO: Chunking time: 39.285s
15:37:46 HiRAG INFO: Chunking time: 39.286s
15:37:46 HiRAG INFO: Chunking time: 39.287s
15:37:46 HiRAG INFO: Chunking time: 39.289s
15:37:46 HiRAG INFO: Chunking time: 39.290s
15:37:46 HiRAG INFO: Chunking time: 39.291s
15:37:46 HiRAG INFO: Chunking time: 39.291s
15:37:46 HiRAG INFO: Chunking time: 39.295s
15:37:46 HiRAG INFO: Chunking time: 39.296s
15:37:46 HiRAG INFO: Chunking time: 39.297s
15:37:46 HiRAG INFO: Chunking time: 39.299s
15:37:46 HiRAG INFO: Chunking time: 39.301s
15:37:46 HiRAG INFO: Chunking time: 39.317s
15:37:46 HiRAG INFO: Chunking time: 39.321s
15:37:46 HiRAG INFO: Chunking time: 39.322s
15:37:46 HiRAG INFO: Chunking time: 39.324s
15:37:46 HiRAG INFO: Chunking time: 39.325s
15:37:46 HiRAG INFO: Chunking time: 39.326s
15:37:46 HiRAG INFO: Chunking time: 39.327s
15:37:46 HiRAG INFO: Chunking time: 39.327s
15:37:46 HiRAG INFO: Chunking time: 39.329s
15:37:46 HiRAG INFO: Chunking time: 39.331s
15:37:46 HiRAG INFO: Chunking time: 39.331s
15:37:46 HiRAG INFO: Chunking time: 39.333s
15:37:46 HiRAG INFO: Chunking time: 39.333s
15:37:46 HiRAG INFO: Chunking time: 39.335s
15:37:46 HiRAG INFO: Chunking time: 39.335s
15:37:46 HiRAG INFO: Chunking time: 39.337s
15:37:46 HiRAG INFO: Chunking time: 39.338s
15:37:46 HiRAG INFO: Chunking time: 39.339s
15:37:46 HiRAG INFO: Chunking time: 39.340s
15:37:46 HiRAG INFO: Chunking time: 39.341s
15:37:46 HiRAG INFO: Chunking time: 39.342s
15:37:46 HiRAG INFO: Chunking time: 39.343s
15:37:46 HiRAG INFO: Chunking time: 39.345s
15:37:46 HiRAG INFO: Chunking time: 39.345s
15:37:46 HiRAG INFO: Chunking time: 39.347s
15:37:46 HiRAG INFO: Chunking time: 39.348s
15:37:46 HiRAG INFO: Chunking time: 39.349s
15:37:46 HiRAG INFO: Chunking time: 39.351s
15:37:46 HiRAG INFO: Chunking time: 39.351s
15:37:46 HiRAG INFO: Chunking time: 39.353s
15:37:46 HiRAG INFO: Chunking time: 39.355s
15:37:46 HiRAG INFO: Chunking time: 39.356s
15:37:46 HiRAG INFO: Chunking time: 39.357s
15:37:46 HiRAG INFO: Chunking time: 39.357s
15:37:46 HiRAG INFO: Chunking time: 39.359s
15:37:46 HiRAG INFO: Chunking time: 39.359s
15:37:46 HiRAG INFO: Chunking time: 39.361s
15:37:46 HiRAG INFO: Chunking time: 39.361s
15:37:46 HiRAG INFO: Chunking time: 39.363s
15:37:46 HiRAG INFO: Chunking time: 39.363s
15:37:46 HiRAG INFO: Chunking time: 39.364s
15:37:46 HiRAG INFO: Chunking time: 39.365s
15:37:46 HiRAG INFO: Chunking time: 39.372s
15:37:46 HiRAG INFO: Chunking time: 39.376s
15:37:46 HiRAG INFO: Chunking time: 39.377s
15:37:46 HiRAG INFO: Chunking time: 39.378s
15:37:46 HiRAG INFO: Chunking time: 39.379s
15:37:46 HiRAG INFO: Chunking time: 39.380s
15:37:46 HiRAG INFO: Chunking time: 39.380s
15:37:46 HiRAG INFO: Chunking time: 39.381s
15:37:46 HiRAG INFO: Chunking time: 39.383s
15:37:46 HiRAG INFO: Chunking time: 39.383s
15:37:46 HiRAG INFO: Chunking time: 39.385s
15:37:46 HiRAG INFO: Chunking time: 39.385s
15:37:46 HiRAG INFO: Chunking time: 39.387s
15:37:46 HiRAG INFO: Chunking time: 39.387s
15:37:46 HiRAG INFO: Chunking time: 39.389s
15:37:46 HiRAG INFO: Chunking time: 39.390s
15:37:46 HiRAG INFO: Chunking time: 39.390s
15:37:46 HiRAG INFO: Chunking time: 39.392s
15:37:46 HiRAG INFO: Chunking time: 39.393s
15:37:46 HiRAG INFO: Chunking time: 39.394s
15:37:46 HiRAG INFO: Chunking time: 39.395s
15:37:46 HiRAG INFO: Chunking time: 39.397s
15:37:46 HiRAG INFO: Chunking time: 39.397s
15:37:46 HiRAG INFO: Chunking time: 39.399s
15:37:46 HiRAG INFO: Chunking time: 39.399s
15:37:46 HiRAG INFO: Chunking time: 39.401s
15:37:46 HiRAG INFO: Chunking time: 39.401s
15:37:46 HiRAG INFO: Chunking time: 39.403s
15:37:46 HiRAG INFO: Chunking time: 39.404s
15:37:46 HiRAG INFO: Chunking time: 39.405s
15:37:46 HiRAG INFO: Chunking time: 38.998s
15:37:46 HiRAG INFO: Chunking time: 39.000s
15:37:46 HiRAG INFO: Chunking time: 39.000s
15:37:46 HiRAG INFO: Chunking time: 39.000s
15:37:46 HiRAG INFO: Chunking time: 39.000s
15:37:46 HiRAG INFO: Chunking time: 39.001s
15:37:46 HiRAG INFO: Chunking time: 39.001s
15:37:46 HiRAG INFO: Chunking time: 39.002s
15:37:46 HiRAG INFO: Chunking time: 39.003s
15:37:46 HiRAG INFO: Chunking time: 39.004s
15:37:46 HiRAG INFO: Chunking time: 39.005s
15:37:46 HiRAG INFO: Chunking time: 39.006s
15:37:46 HiRAG INFO: Chunking time: 39.007s
15:37:46 HiRAG INFO: Chunking time: 39.008s
15:37:46 HiRAG INFO: Chunking time: 39.010s
15:37:46 HiRAG INFO: Chunking time: 39.010s
15:37:46 HiRAG INFO: Chunking time: 39.011s
15:37:46 HiRAG INFO: Chunking time: 39.012s
15:37:46 HiRAG INFO: Chunking time: 39.014s
15:37:46 HiRAG INFO: Chunking time: 39.015s
15:37:46 HiRAG INFO: Chunking time: 39.016s
15:37:46 HiRAG INFO: Chunking time: 39.016s
15:37:46 HiRAG INFO: Chunking time: 39.018s
15:37:46 HiRAG INFO: Chunking time: 39.018s
15:37:46 HiRAG INFO: Chunking time: 39.020s
15:37:46 HiRAG INFO: Chunking time: 39.020s
15:37:46 HiRAG INFO: Chunking time: 39.022s
15:37:46 HiRAG INFO: Chunking time: 39.022s
15:37:46 HiRAG INFO: Chunking time: 39.023s
15:37:46 HiRAG INFO: Chunking time: 39.024s
15:37:46 HiRAG INFO: Chunking time: 39.025s
15:37:46 HiRAG INFO: Chunking time: 39.026s
15:37:46 HiRAG INFO: Chunking time: 39.027s
15:37:46 HiRAG INFO: Chunking time: 39.028s
15:37:46 HiRAG INFO: Chunking time: 39.029s
15:37:46 HiRAG INFO: Chunking time: 39.030s
15:37:46 HiRAG INFO: Chunking time: 39.031s
15:37:46 HiRAG INFO: Chunking time: 39.032s
15:37:46 HiRAG INFO: Chunking time: 39.034s
15:37:46 HiRAG INFO: Chunking time: 39.035s
15:37:46 HiRAG INFO: Chunking time: 39.036s
15:37:46 HiRAG INFO: Chunking time: 39.038s
15:37:46 HiRAG INFO: Chunking time: 39.038s
15:37:46 HiRAG INFO: Chunking time: 39.040s
15:37:46 HiRAG INFO: Chunking time: 39.040s
15:37:46 HiRAG INFO: Chunking time: 39.041s
15:37:46 HiRAG INFO: Chunking time: 39.042s
15:37:46 HiRAG INFO: Chunking time: 39.043s
15:37:46 HiRAG INFO: Chunking time: 39.044s
15:37:46 HiRAG INFO: Chunking time: 39.045s
15:37:46 HiRAG INFO: Chunking time: 39.045s
15:37:46 HiRAG INFO: Chunking time: 39.047s
15:37:46 HiRAG INFO: Chunking time: 39.048s
15:37:46 HiRAG INFO: Chunking time: 39.049s
15:37:46 HiRAG INFO: Chunking time: 39.050s
15:37:46 HiRAG INFO: Chunking time: 39.051s
15:37:46 HiRAG INFO: Chunking time: 39.052s
15:37:46 HiRAG INFO: Chunking time: 39.052s
15:37:46 HiRAG INFO: Chunking time: 39.054s
15:37:46 HiRAG INFO: Chunking time: 39.055s
15:37:46 HiRAG INFO: Chunking time: 39.056s
15:37:46 HiRAG INFO: Chunking time: 39.056s
15:37:46 HiRAG INFO: Chunking time: 39.057s
15:37:46 HiRAG INFO: Chunking time: 39.058s
15:37:46 HiRAG INFO: Chunking time: 39.059s
15:37:46 HiRAG INFO: Chunking time: 39.060s
15:37:46 HiRAG INFO: Chunking time: 39.062s
15:37:46 HiRAG INFO: Chunking time: 39.062s
15:37:46 HiRAG INFO: Chunking time: 39.063s
15:37:46 HiRAG INFO: Chunking time: 39.064s
15:37:46 HiRAG INFO: Chunking time: 39.065s
15:37:46 HiRAG INFO: Chunking time: 39.066s
15:37:46 HiRAG INFO: Chunking time: 39.067s
15:37:46 HiRAG INFO: Chunking time: 39.068s
15:37:46 HiRAG INFO: Chunking time: 39.069s
15:37:46 HiRAG INFO: Chunking time: 39.071s
15:37:46 HiRAG INFO: Chunking time: 39.071s
15:37:46 HiRAG INFO: Chunking time: 39.072s
15:37:46 HiRAG INFO: Chunking time: 39.073s
15:37:46 HiRAG INFO: Chunking time: 39.074s
15:37:46 HiRAG INFO: Chunking time: 39.075s
15:37:46 HiRAG INFO: Chunking time: 39.077s
15:37:46 HiRAG INFO: Chunking time: 39.078s
15:37:46 HiRAG INFO: Chunking time: 39.079s
15:37:46 HiRAG INFO: Chunking time: 39.080s
15:37:46 HiRAG INFO: Chunking time: 39.081s
15:37:46 HiRAG INFO: Chunking time: 39.082s
15:37:46 HiRAG INFO: Chunking time: 39.083s
15:37:46 HiRAG INFO: Chunking time: 39.085s
15:37:46 HiRAG INFO: Chunking time: 39.086s
15:37:46 HiRAG INFO: Chunking time: 39.087s
15:37:46 HiRAG INFO: Chunking time: 39.088s
15:37:46 HiRAG INFO: Chunking time: 39.089s
15:37:46 HiRAG INFO: Chunking time: 39.090s
15:37:46 HiRAG INFO: Chunking time: 39.091s
15:37:46 HiRAG INFO: Chunking time: 39.092s
15:37:46 HiRAG INFO: Chunking time: 39.093s
15:37:46 HiRAG INFO: Chunking time: 39.094s
15:37:46 HiRAG INFO: Chunking time: 39.095s
15:37:46 HiRAG INFO: Chunking time: 39.095s
15:37:46 HiRAG INFO: Chunking time: 39.097s
15:37:46 HiRAG INFO: Chunking time: 39.098s
15:37:46 HiRAG INFO: Chunking time: 39.099s
15:37:46 HiRAG INFO: Chunking time: 39.100s
15:37:46 HiRAG INFO: Chunking time: 39.101s
15:37:46 HiRAG INFO: Chunking time: 39.102s
15:37:46 HiRAG INFO: Chunking time: 39.103s
15:37:46 HiRAG INFO: Chunking time: 39.104s
15:37:46 HiRAG INFO: Chunking time: 39.105s
15:37:46 HiRAG INFO: Chunking time: 39.106s
15:37:46 HiRAG INFO: Chunking time: 39.107s
15:37:46 HiRAG INFO: Chunking time: 39.108s
15:37:46 HiRAG INFO: Chunking time: 39.109s
15:37:46 HiRAG INFO: Chunking time: 39.110s
15:37:46 HiRAG INFO: Chunking time: 39.111s
15:37:46 HiRAG INFO: Chunking time: 39.112s
15:37:46 HiRAG INFO: Chunking time: 39.113s
15:37:46 HiRAG INFO: Chunking time: 39.114s
15:37:47 HiRAG INFO: Chunking time: 39.115s
15:37:47 HiRAG INFO: Chunking time: 39.117s
15:37:47 HiRAG INFO: Chunking time: 39.117s
15:37:47 HiRAG INFO: Chunking time: 39.118s
15:37:47 HiRAG INFO: Chunking time: 39.119s
15:37:47 HiRAG INFO: Chunking time: 39.121s
15:37:47 HiRAG INFO: Chunking time: 39.122s
15:37:47 HiRAG INFO: Chunking time: 39.123s
15:37:47 HiRAG INFO: Chunking time: 39.124s
15:37:47 HiRAG INFO: Chunking time: 39.125s
15:37:47 HiRAG INFO: Chunking time: 39.126s
15:37:47 HiRAG INFO: Chunking time: 39.127s
15:37:47 HiRAG INFO: Chunking time: 39.128s
15:37:47 HiRAG INFO: Chunking time: 39.129s
15:37:47 HiRAG INFO: Chunking time: 39.130s
15:37:47 HiRAG INFO: Chunking time: 39.131s
15:37:47 HiRAG INFO: Chunking time: 39.132s
15:37:47 HiRAG INFO: Chunking time: 39.133s
15:37:47 HiRAG INFO: Chunking time: 39.134s
15:37:47 HiRAG INFO: Chunking time: 39.135s
15:37:47 HiRAG INFO: Chunking time: 39.136s
15:37:47 HiRAG INFO: Chunking time: 39.143s
15:37:47 HiRAG INFO: Chunking time: 39.144s
15:37:47 HiRAG INFO: Chunking time: 39.146s
15:37:47 HiRAG INFO: Chunking time: 39.146s
15:37:47 HiRAG INFO: Chunking time: 39.147s
15:37:47 HiRAG INFO: Chunking time: 39.148s
15:37:47 HiRAG INFO: Chunking time: 39.149s
15:37:47 HiRAG INFO: Chunking time: 39.150s
15:37:47 HiRAG INFO: Chunking time: 39.151s
15:37:47 HiRAG INFO: Chunking time: 39.152s
15:37:47 HiRAG INFO: Chunking time: 39.153s
15:37:47 HiRAG INFO: Chunking time: 39.155s
15:37:47 HiRAG INFO: Chunking time: 39.155s
15:37:47 HiRAG INFO: Chunking time: 39.157s
15:37:47 HiRAG INFO: Chunking time: 39.157s
15:37:47 HiRAG INFO: Chunking time: 39.158s
15:37:47 HiRAG INFO: Chunking time: 39.159s
15:37:47 HiRAG INFO: Chunking time: 39.160s
15:37:47 HiRAG INFO: Chunking time: 39.161s
15:37:47 HiRAG INFO: Chunking time: 39.161s
15:37:47 HiRAG INFO: Chunking time: 39.163s
15:37:47 HiRAG INFO: Chunking time: 39.163s
15:37:47 HiRAG INFO: Chunking time: 39.165s
15:37:47 HiRAG INFO: Chunking time: 39.165s
15:37:47 HiRAG INFO: Chunking time: 39.166s
15:37:47 HiRAG INFO: Chunking time: 39.167s
15:37:47 HiRAG INFO: Chunking time: 39.168s
15:37:47 HiRAG INFO: Chunking time: 39.171s
15:37:47 HiRAG INFO: Chunking time: 39.171s
15:37:47 HiRAG INFO: Chunking time: 39.173s
15:37:47 HiRAG INFO: Chunking time: 39.174s
15:37:47 HiRAG INFO: Chunking time: 39.176s
15:37:47 HiRAG INFO: Chunking time: 39.176s
15:37:47 HiRAG INFO: Chunking time: 39.178s
15:37:47 HiRAG INFO: Chunking time: 39.179s
15:37:47 HiRAG INFO: Chunking time: 39.180s
15:37:47 HiRAG INFO: Chunking time: 39.180s
15:37:47 HiRAG INFO: Chunking time: 39.182s
15:37:47 HiRAG INFO: Chunking time: 39.183s
15:37:47 HiRAG INFO: Chunking time: 39.184s
15:37:47 HiRAG INFO: Chunking time: 39.184s
15:37:47 HiRAG INFO: Chunking time: 39.186s
15:37:47 HiRAG INFO: Chunking time: 39.186s
15:37:47 HiRAG INFO: Chunking time: 39.188s
15:37:47 HiRAG INFO: Chunking time: 39.189s
15:37:47 HiRAG INFO: Chunking time: 39.190s
15:37:47 HiRAG INFO: Chunking time: 39.191s
15:37:47 HiRAG INFO: Chunking time: 39.193s
15:37:47 HiRAG INFO: Chunking time: 39.193s
15:37:47 HiRAG INFO: Chunking time: 39.195s
15:37:47 HiRAG INFO: Chunking time: 39.195s
15:37:47 HiRAG INFO: Chunking time: 39.197s
15:37:47 HiRAG INFO: Chunking time: 39.198s
15:37:47 HiRAG INFO: Chunking time: 39.199s
15:37:47 HiRAG INFO: Chunking time: 39.200s
15:37:47 HiRAG INFO: Chunking time: 39.201s
15:37:47 HiRAG INFO: Chunking time: 39.202s
15:37:47 HiRAG INFO: Chunking time: 39.203s
15:37:47 HiRAG INFO: Chunking time: 39.204s
15:37:47 HiRAG INFO: Chunking time: 39.205s
15:37:47 HiRAG INFO: Chunking time: 39.206s
15:37:47 HiRAG INFO: Chunking time: 39.207s
15:37:47 HiRAG INFO: Chunking time: 39.208s
15:37:47 HiRAG INFO: Chunking time: 39.209s
15:37:47 HiRAG INFO: Chunking time: 39.211s
15:37:47 HiRAG INFO: Chunking time: 39.211s
15:37:47 HiRAG INFO: Chunking time: 39.213s
15:37:47 HiRAG INFO: Chunking time: 39.213s
15:37:47 HiRAG INFO: Chunking time: 39.215s
15:37:47 HiRAG INFO: Chunking time: 39.215s
15:37:47 HiRAG INFO: Chunking time: 39.217s
15:37:47 HiRAG INFO: Chunking time: 39.218s
15:37:47 HiRAG INFO: Chunking time: 39.219s
15:37:47 HiRAG INFO: Chunking time: 39.219s
15:37:47 HiRAG INFO: Chunking time: 39.221s
15:37:47 HiRAG INFO: Chunking time: 39.222s
15:37:47 HiRAG INFO: Chunking time: 39.223s
15:37:47 HiRAG INFO: Chunking time: 39.224s
15:37:47 HiRAG INFO: Chunking time: 39.225s
15:37:47 HiRAG INFO: Chunking time: 39.226s
15:37:47 HiRAG INFO: Chunking time: 39.227s
15:37:47 HiRAG INFO: Chunking time: 39.228s
15:37:47 HiRAG INFO: Chunking time: 39.230s
15:37:47 HiRAG INFO: Chunking time: 39.231s
15:37:47 HiRAG INFO: Chunking time: 39.233s
15:37:47 HiRAG INFO: Chunking time: 39.233s
15:37:47 HiRAG INFO: Chunking time: 39.234s
15:37:47 HiRAG INFO: Chunking time: 39.235s
15:37:47 HiRAG INFO: Chunking time: 39.236s
15:37:47 HiRAG INFO: Chunking time: 39.237s
15:37:47 HiRAG INFO: Chunking time: 39.238s
15:37:47 HiRAG INFO: Chunking time: 39.239s
15:37:47 HiRAG INFO: Chunking time: 39.240s
15:37:47 HiRAG INFO: Chunking time: 39.241s
15:37:47 HiRAG INFO: Chunking time: 39.242s
15:37:47 HiRAG INFO: Chunking time: 39.243s
15:37:47 HiRAG INFO: Chunking time: 39.244s
15:37:47 HiRAG INFO: Chunking time: 39.245s
15:37:47 HiRAG INFO: Chunking time: 39.246s
15:37:47 HiRAG INFO: Chunking time: 39.247s
15:37:47 HiRAG INFO: Chunking time: 39.248s
15:37:47 HiRAG INFO: Chunking time: 39.249s
15:37:47 HiRAG INFO: Chunking time: 39.250s
15:37:47 HiRAG INFO: Chunking time: 39.251s
15:37:47 HiRAG INFO: Chunking time: 39.252s
15:37:47 HiRAG INFO: Chunking time: 39.253s
15:37:47 HiRAG INFO: Chunking time: 39.254s
15:37:47 HiRAG INFO: Chunking time: 39.255s
15:37:47 HiRAG INFO: Chunking time: 39.256s
15:37:47 HiRAG INFO: Chunking time: 39.257s
15:37:47 HiRAG INFO: Chunking time: 39.258s
15:37:47 HiRAG INFO: Chunking time: 39.259s
15:37:47 HiRAG INFO: Chunking time: 39.260s
15:37:47 HiRAG INFO: Chunking time: 39.260s
15:37:47 HiRAG INFO: Chunking time: 39.262s
15:37:47 HiRAG INFO: Chunking time: 39.263s
15:37:47 HiRAG INFO: Chunking time: 39.264s
15:37:47 HiRAG INFO: Chunking time: 39.264s
15:37:47 HiRAG INFO: Chunking time: 39.265s
15:37:47 HiRAG INFO: Chunking time: 39.266s
15:37:47 HiRAG INFO: Chunking time: 39.270s
15:37:47 HiRAG INFO: Chunking time: 39.271s
15:37:47 HiRAG INFO: Chunking time: 39.273s
15:37:47 HiRAG INFO: Chunking time: 39.273s
15:37:47 HiRAG INFO: Chunking time: 39.275s
15:37:47 HiRAG INFO: Chunking time: 39.276s
15:37:47 HiRAG INFO: Chunking time: 39.277s
15:37:47 HiRAG INFO: Chunking time: 39.280s
15:37:47 HiRAG INFO: Chunking time: 39.280s
15:37:47 HiRAG INFO: Chunking time: 39.282s
15:37:47 HiRAG INFO: Chunking time: 39.283s
15:37:47 HiRAG INFO: Chunking time: 39.285s
15:37:47 HiRAG INFO: Chunking time: 39.286s
15:37:47 HiRAG INFO: Chunking time: 39.290s
15:37:47 HiRAG INFO: Chunking time: 39.291s
15:37:47 HiRAG INFO: Chunking time: 39.292s
15:37:47 HiRAG INFO: Chunking time: 39.293s
15:37:47 HiRAG INFO: Chunking time: 39.294s
15:37:47 HiRAG INFO: Chunking time: 39.295s
15:37:47 HiRAG INFO: Chunking time: 39.300s
15:37:47 HiRAG INFO: Chunking time: 39.301s
15:37:47 HiRAG INFO: Chunking time: 39.302s
15:37:47 HiRAG INFO: Chunking time: 39.302s
15:37:47 HiRAG INFO: Chunking time: 39.301s
15:37:47 HiRAG INFO: Chunking time: 39.303s
15:37:47 HiRAG INFO: Chunking time: 39.304s
15:37:47 HiRAG INFO: Chunking time: 39.306s
15:37:47 HiRAG INFO: Chunking time: 39.307s
15:37:47 HiRAG INFO: Chunking time: 39.308s
15:37:47 HiRAG INFO: Chunking time: 39.309s
15:37:47 HiRAG INFO: Chunking time: 39.310s
15:37:47 HiRAG INFO: Chunking time: 39.312s
15:37:47 HiRAG INFO: Chunking time: 39.312s
15:37:47 HiRAG INFO: Chunking time: 39.314s
15:37:47 HiRAG INFO: Chunking time: 39.315s
15:37:47 HiRAG INFO: Chunking time: 39.316s
15:37:47 HiRAG INFO: Chunking time: 39.317s
15:37:47 HiRAG INFO: Chunking time: 39.318s
15:37:47 HiRAG INFO: Chunking time: 39.319s
15:37:47 HiRAG INFO: Chunking time: 39.320s
15:37:47 HiRAG INFO: Chunking time: 39.321s
15:37:47 HiRAG INFO: Chunking time: 39.323s
15:37:47 HiRAG INFO: Chunking time: 39.324s
15:37:47 HiRAG INFO: Chunking time: 39.326s
15:37:47 HiRAG INFO: Chunking time: 39.327s
15:37:47 HiRAG INFO: Chunking time: 39.328s
15:37:47 HiRAG INFO: Chunking time: 39.328s
15:37:47 HiRAG INFO: Chunking time: 39.329s
15:37:47 HiRAG INFO: Chunking time: 39.330s
15:37:47 HiRAG INFO: Chunking time: 39.331s
15:37:47 HiRAG INFO: Chunking time: 39.332s
15:37:47 HiRAG INFO: Chunking time: 39.334s
15:37:47 HiRAG INFO: Chunking time: 39.334s
15:37:47 HiRAG INFO: Chunking time: 39.336s
15:37:47 HiRAG INFO: Chunking time: 39.337s
15:37:47 HiRAG INFO: Chunking time: 39.338s
15:37:47 HiRAG INFO: Chunking time: 39.338s
15:37:47 HiRAG INFO: Chunking time: 39.339s
15:37:47 HiRAG INFO: Chunking time: 39.340s
15:37:47 HiRAG INFO: Chunking time: 39.342s
15:37:47 HiRAG INFO: Chunking time: 39.343s
15:37:47 HiRAG INFO: Chunking time: 39.344s
15:37:47 HiRAG INFO: Chunking time: 39.345s
15:37:47 HiRAG INFO: Chunking time: 39.347s
15:37:47 HiRAG INFO: Chunking time: 39.348s
15:37:47 HiRAG INFO: Chunking time: 39.349s
15:37:47 HiRAG INFO: Chunking time: 39.350s
15:37:47 HiRAG INFO: Chunking time: 39.352s
15:37:47 HiRAG INFO: Chunking time: 39.353s
15:37:47 HiRAG INFO: Chunking time: 39.355s
15:37:47 HiRAG INFO: Chunking time: 39.356s
15:37:47 HiRAG INFO: Chunking time: 39.357s
15:37:47 HiRAG INFO: Chunking time: 39.359s
15:37:47 HiRAG INFO: Chunking time: 39.359s
15:37:47 HiRAG INFO: Chunking time: 39.360s
15:37:47 HiRAG INFO: Chunking time: 39.361s
15:37:47 HiRAG INFO: Chunking time: 39.363s
15:37:47 HiRAG INFO: Chunking time: 39.363s
15:37:47 HiRAG INFO: Chunking time: 39.364s
15:37:47 HiRAG INFO: Chunking time: 39.365s
15:37:47 HiRAG INFO: Chunking time: 39.367s
15:37:47 HiRAG INFO: Chunking time: 39.367s
15:37:47 HiRAG INFO: Chunking time: 39.369s
15:37:47 HiRAG INFO: Chunking time: 39.370s
15:37:47 HiRAG INFO: Chunking time: 39.371s
15:37:47 HiRAG INFO: Chunking time: 39.372s
15:37:47 HiRAG INFO: Chunking time: 39.373s
15:37:47 HiRAG INFO: Chunking time: 39.375s
15:37:47 HiRAG INFO: Chunking time: 39.375s
15:37:47 HiRAG INFO: Chunking time: 39.376s
15:37:47 HiRAG INFO: Chunking time: 39.378s
15:37:47 HiRAG INFO: Chunking time: 39.378s
15:37:47 HiRAG INFO: Chunking time: 39.379s
15:37:47 HiRAG INFO: Chunking time: 39.380s
15:37:47 HiRAG INFO: Chunking time: 39.382s
15:37:47 HiRAG INFO: Chunking time: 39.382s
15:37:47 HiRAG INFO: Chunking time: 39.384s
15:37:47 HiRAG INFO: Chunking time: 39.384s
15:37:47 HiRAG INFO: Chunking time: 39.386s
15:37:47 HiRAG INFO: Chunking time: 39.386s
15:37:47 HiRAG INFO: Chunking time: 39.388s
15:37:47 HiRAG INFO: Chunking time: 39.389s
15:37:47 HiRAG INFO: Chunking time: 39.390s
15:37:47 HiRAG INFO: Chunking time: 39.391s
15:37:47 HiRAG INFO: Chunking time: 39.392s
15:37:47 HiRAG INFO: Chunking time: 39.394s
15:37:47 HiRAG INFO: Chunking time: 39.395s
15:37:47 HiRAG INFO: Chunking time: 39.396s
15:37:47 HiRAG INFO: Chunking time: 39.397s
15:37:47 HiRAG INFO: Chunking time: 39.398s
15:37:47 HiRAG INFO: Chunking time: 39.399s
15:37:47 HiRAG INFO: Chunking time: 39.400s
15:37:47 HiRAG INFO: Chunking time: 39.401s
15:37:47 HiRAG INFO: Chunking time: 39.402s
15:37:47 HiRAG INFO: Chunking time: 39.404s
15:37:47 HiRAG INFO: Chunking time: 39.404s
15:37:47 HiRAG INFO: Chunking time: 39.406s
15:37:47 HiRAG INFO: Chunking time: 39.407s
15:37:47 HiRAG INFO: Chunking time: 39.409s
15:37:47 HiRAG INFO: Chunking time: 39.409s
15:37:47 HiRAG INFO: Chunking time: 39.411s
15:37:47 HiRAG INFO: Chunking time: 39.411s
15:37:47 HiRAG INFO: Chunking time: 39.413s
15:37:47 HiRAG INFO: Chunking time: 39.414s
15:37:47 HiRAG INFO: Chunking time: 39.415s
15:37:47 HiRAG INFO: Chunking time: 39.416s
15:37:47 HiRAG INFO: Chunking time: 39.417s
15:37:47 HiRAG INFO: Chunking time: 39.418s
15:37:47 HiRAG INFO: Chunking time: 39.420s
15:37:47 HiRAG INFO: Chunking time: 39.421s
15:37:47 HiRAG INFO: Chunking time: 39.422s
15:37:47 HiRAG INFO: Chunking time: 39.424s
15:37:47 HiRAG INFO: Chunking time: 39.426s
15:37:47 HiRAG INFO: Chunking time: 39.426s
15:37:47 HiRAG INFO: Chunking time: 39.428s
15:37:47 HiRAG INFO: Chunking time: 39.428s
15:37:47 HiRAG INFO: Chunking time: 39.430s
15:37:47 HiRAG INFO: Chunking time: 39.431s
15:37:47 HiRAG INFO: Chunking time: 39.431s
15:37:47 HiRAG INFO: Chunking time: 39.432s
15:37:47 HiRAG INFO: Chunking time: 39.433s
15:37:47 HiRAG INFO: Chunking time: 39.434s
15:37:47 HiRAG INFO: Chunking time: 39.435s
15:37:47 HiRAG INFO: Chunking time: 39.437s
15:37:47 HiRAG INFO: Chunking time: 39.437s
15:37:47 HiRAG INFO: Chunking time: 39.442s
15:37:47 HiRAG INFO: Chunking time: 39.442s
15:37:47 HiRAG INFO: Chunking time: 39.444s
15:37:47 HiRAG INFO: Chunking time: 39.444s
15:37:47 HiRAG INFO: Chunking time: 39.446s
15:37:47 HiRAG INFO: Chunking time: 39.447s
15:37:47 HiRAG INFO: Chunking time: 39.448s
15:37:47 HiRAG INFO: Chunking time: 39.449s
15:37:47 HiRAG INFO: Chunking time: 39.449s
15:37:47 HiRAG INFO: Chunking time: 39.451s
15:37:47 HiRAG INFO: Chunking time: 39.452s
15:37:47 HiRAG INFO: Chunking time: 39.453s
15:37:47 HiRAG INFO: Chunking time: 39.454s
15:37:47 HiRAG INFO: Chunking time: 39.455s
15:37:47 HiRAG INFO: Chunking time: 39.456s
15:37:47 HiRAG INFO: Chunking time: 39.458s
15:37:47 HiRAG INFO: Chunking time: 39.458s
15:37:47 HiRAG INFO: Chunking time: 39.460s
15:37:47 HiRAG INFO: Chunking time: 39.461s
15:37:47 HiRAG INFO: Chunking time: 39.462s
15:37:47 HiRAG INFO: Chunking time: 39.463s
15:37:47 HiRAG INFO: Chunking time: 39.464s
15:37:47 HiRAG INFO: Chunking time: 39.466s
15:37:47 HiRAG INFO: Chunking time: 39.466s
15:37:47 HiRAG INFO: Chunking time: 39.468s
